  [4;36;1mSQL (0.000406)[0m   [0;1mselect sqlite_version(*)[0m
  [4;36;1mSQL (0.257014)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.166153)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.165643)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.199665)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.175979)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.284853)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.221310)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.200705)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.175987)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.187113)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.264773)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.177202)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.188134)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177575)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.175636)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.242641)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.177239)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.165675)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177659)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.190999)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.212201)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.177366)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.176966)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.188569)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.176062)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.287535)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.177044)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.177310)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177773)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.175610)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.255325)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.189222)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.187041)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.188707)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.175726)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.255070)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.188590)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.176587)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.210865)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.176011)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.285273)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.189241)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.187102)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.188559)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.186666)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.257075)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.188498)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.177009)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177350)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.175969)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.263569)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.177306)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.188393)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177637)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.175583)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.255314)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.177257)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.177014)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177294)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.176148)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.288452)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.200501)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.187079)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177533)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.186885)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.271387)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.188049)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.177116)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177445)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.175908)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.287683)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.189272)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.198399)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177496)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.175855)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.259463)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.232760)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.187874)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177491)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.175933)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.211747)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.190305)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.197018)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177429)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.176054)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.221082)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.176365)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.199696)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177222)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.175802)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.269903)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.199664)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.190209)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.208529)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.176049)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.302912)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.177100)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.177034)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177360)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.175987)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.260567)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.303399)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.199124)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177176)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.178780)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.226023)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.177095)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.155279)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.154694)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.175967)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.283084)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.154874)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.176992)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.166489)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.153844)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.211080)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.210496)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.177072)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177373)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.176084)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.255789)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.188219)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.177132)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177318)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.209525)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.305266)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.211671)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.209179)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177047)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.176379)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.296909)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.177479)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.177078)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177126)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.176106)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.261235)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.211378)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.198649)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.178381)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.186104)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.255753)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.188518)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.176877)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177385)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.176137)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.249349)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.255143)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.232600)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.777238)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.175932)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.277600)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.177121)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.177173)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177279)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.176131)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.253695)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.211400)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.198314)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177421)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.175765)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.400439)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.199492)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.188340)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.220417)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.176507)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.295073)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.190485)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.185950)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177358)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.175997)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.250049)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.177047)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.177339)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177069)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.187183)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.261921)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.178223)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.209089)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.188653)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.175946)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.237417)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.177053)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.177191)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.166262)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
